0.11,0.02,0.08,0.08,0.09,0.10,0.08,0.04,0.10,0.05,0.06,0.01,0.04,0.04,0.04,0.07,-38.99,
0.07,0.01,0.12,0.03,0.10,0.08,0.06,0.13,0.01,0.04,0.02,0.03,0.04,0.10,0.14,0.03,-9.28,
0.02,0.05,0.09,0.01,0.11,0.10,0.00,0.11,0.02,0.08,0.07,0.07,0.04,0.10,0.07,0.05,-41.23,
0.06,0.03,0.10,0.04,0.07,0.08,0.09,0.04,0.02,0.09,0.08,0.11,0.05,0.10,0.04,0.02,-31.74,
0.11,0.07,0.02,0.06,0.08,0.01,0.09,0.02,0.11,0.03,0.03,0.04,0.09,0.10,0.12,0.01,-10.27,
0.09,0.05,0.06,0.09,0.04,0.08,0.06,0.09,0.07,0.04,0.10,0.03,0.05,0.07,0.05,0.03,-12.49,
0.07,0.10,0.00,0.09,0.06,0.02,0.07,0.11,0.04,0.03,0.08,0.10,0.08,0.03,0.01,0.12,-33.34,
0.06,0.09,0.04,0.02,0.11,0.04,0.13,0.06,0.08,0.08,0.04,0.03,0.08,0.07,0.06,0.02,-43.54,
0.06,0.02,0.09,0.01,0.03,0.04,0.12,0.12,0.11,0.11,0.07,0.00,0.13,0.03,0.05,0.01,-33.82,
0.04,0.07,0.07,0.07,0.05,0.08,0.07,0.06,0.09,0.03,0.05,0.01,0.07,0.08,0.08,0.08,-26.57,
0.08,0.08,0.01,0.06,0.06,0.08,0.03,0.07,0.09,0.03,0.04,0.10,0.11,0.06,0.02,0.09,-16.46,
0.04,0.01,0.12,0.06,0.04,0.02,0.12,0.11,0.02,0.11,0.07,0.11,0.01,0.02,0.04,0.10,-45.17,
0.01,0.11,0.03,0.02,0.04,0.12,0.04,0.11,0.05,0.11,0.10,0.00,0.01,0.10,0.00,0.13,-13.83,
0.03,0.09,0.08,0.00,0.10,0.13,0.07,0.10,0.05,0.02,0.02,0.09,0.03,0.06,0.01,0.12,-33.84,
0.01,0.06,0.12,0.01,0.05,0.06,0.10,0.01,0.06,0.06,0.10,0.04,0.08,0.00,0.11,0.11,-17.64,
0.03,0.07,0.08,0.05,0.09,0.12,0.04,0.02,0.01,0.10,0.12,0.02,0.05,0.11,0.05,0.05,-49.62,
0.10,0.04,0.02,0.01,0.04,0.03,0.09,0.07,0.10,0.06,0.04,0.05,0.08,0.10,0.09,0.08,-24.72,
0.06,0.01,0.02,0.08,0.07,0.09,0.06,0.06,0.11,0.08,0.10,0.08,0.07,0.05,0.01,0.05,-48.25,
0.08,0.05,0.03,0.04,0.10,0.05,0.06,0.04,0.05,0.03,0.06,0.13,0.08,0.03,0.06,0.11,-36.59,
0.05,0.09,0.01,0.05,0.09,0.03,0.03,0.06,0.11,0.04,0.04,0.14,0.07,0.01,0.12,0.07,-23.88,
0.04,0.06,0.03,0.07,0.06,0.03,0.05,0.12,0.07,0.12,0.05,0.09,0.02,0.05,0.03,0.11,-34.87,
0.07,0.11,0.06,0.00,0.12,0.05,0.09,0.11,0.08,0.06,0.01,0.04,0.00,0.08,0.08,0.02,-12.25,
0.09,0.12,0.03,0.07,0.05,0.13,0.02,0.06,0.13,0.03,0.02,0.04,0.04,0.11,0.02,0.04,-23.06,
0.08,0.00,0.07,0.10,0.07,0.10,0.03,0.09,0.08,0.12,0.07,0.05,0.00,0.10,0.01,0.02,-37.83,
0.11,0.11,0.11,0.08,0.02,0.06,0.10,0.09,0.08,0.06,0.00,0.03,0.02,0.07,0.05,0.03,-45.41,
0.05,0.03,0.06,0.05,0.09,0.05,0.11,0.09,0.04,0.07,0.02,0.06,0.06,0.13,0.03,0.05,-26.34,
0.06,0.11,0.12,0.11,0.03,0.01,0.09,0.07,0.06,0.03,0.00,0.11,0.05,0.04,0.10,0.03,-35.78,
0.06,0.07,0.01,0.02,0.09,0.00,0.10,0.12,0.03,0.09,0.10,0.08,0.07,0.09,0.03,0.03,-6.31,
0.10,0.12,0.02,0.02,0.00,0.02,0.03,0.12,0.05,0.07,0.03,0.04,0.09,0.09,0.13,0.08,-10.63,
0.03,0.07,0.06,0.09,0.07,0.12,0.03,0.06,0.03,0.03,0.08,0.01,0.12,0.08,0.08,0.03,-12.80,
0.12,0.10,0.05,0.04,0.02,0.13,0.08,0.04,0.02,0.08,0.13,0.01,0.01,0.04,0.04,0.09,-30.15,
0.05,0.07,0.05,0.09,0.07,0.04,0.00,0.10,0.10,0.03,0.10,0.07,0.07,0.01,0.08,0.07,-40.21,
0.06,0.10,0.08,0.00,0.10,0.11,0.08,0.03,0.10,0.10,0.07,0.02,0.06,0.07,0.01,0.01,-41.51,
0.10,0.08,0.09,0.10,0.02,0.00,0.03,0.08,0.09,0.05,0.08,0.07,0.02,0.10,0.07,0.01,-43.00,
0.09,0.10,0.03,0.10,0.09,0.00,0.06,0.03,0.02,0.05,0.05,0.13,0.06,0.05,0.08,0.07,-29.52,
0.09,0.02,0.08,0.10,0.04,0.09,0.08,0.00,0.01,0.06,0.00,0.07,0.12,0.05,0.15,0.03,-33.56,
0.04,0.06,0.01,0.08,0.07,0.03,0.11,0.02,0.10,0.04,0.05,0.11,0.11,0.08,0.05,0.03,-18.02,
0.03,0.10,0.05,0.06,0.08,0.10,0.09,0.07,0.07,0.02,0.09,0.10,0.01,0.00,0.02,0.11,-15.92,
0.10,0.01,0.03,0.14,0.05,0.07,0.14,0.08,0.01,0.00,0.00,0.05,0.11,0.02,0.06,0.12,-31.27,
0.01,0.03,0.11,0.10,0.05,0.09,0.07,0.00,0.09,0.01,0.00,0.11,0.03,0.07,0.10,0.13,-24.02,
0.04,0.06,0.16,0.00,0.09,0.03,0.07,0.07,0.12,0.01,0.07,0.01,0.08,0.11,0.06,0.02,-49.33,
0.00,0.03,0.06,0.10,0.07,0.13,0.09,0.02,0.01,0.02,0.13,0.04,0.10,0.02,0.07,0.12,-3.98,
